0 | 2019-04-05T02:00:00 | Run | Trucht | 20 | 0 | 128 | 134 | 0 | 0 | 0 | 0 | 0 | 0 | 2.898 | 4000 | Czuję stopę przez pierwsze 3km, potem odpuszcza, po bieganiu troszkę czuję stopę.
0 | 2019-04-05T03:00:00 | WeightTraining | Stabilizacja + łydki | 30 | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | Pod koniec dnia czuję stopę.
2268737705 | 2019-04-06T01:00:00 | Ride | Tlen | 95 | 60 | 129 | 142 | 89 | 231 | 1.84 | 80.4 | 0 | 299 | 9.0 | 50000 | Czuję nogi od początku, mimo to niskie tętno. Na rowerze nie czuję stopy, po rowerze troszkę czuję.
2271919053 | 2019-04-07T01:00:00 | Ride | Tempo | 200 | 20 | 144 | 171 | 88 | 260 | 0 | 220 | 0 | 1448 | 8.416 | 101000 | Zmęczone nogi. Na rowerze i po rowerze w ogóle nie czuję stopy.
0 | 2019-04-07T02:00:00 | WeightTraining | Nogi + stabilizacja | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | Czuję stopę podczas ćwiczeń.
0 | 2019-04-07T03:00:00 | Run | Trucht | 30 | 60 | 127 | 132 | 0 | 0 | 0 | 0 | 0 | 0 | 2.898 | 5000 | po 4km stopa odpuszcza, po bieganiu czuję stopę.
0 | 2019-04-09T01:00:00 | Swim | Technika | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1700 | Bardzo dobre czucie wody, jest moc i siła w pociągnięciach.
2279647866 | 2019-04-10T01:00:00 | Ride | Tlen | 80 | 15 | 127 | 141 | 88 | 229 | 0 | 65.3 | 0 | 193 | 8.694 | 40000 | 
0 | 2019-04-10T02:00:00 | Swim | CSS - 8x200m/20s @1:47 | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2000 | Świetny trening, najszybsze 200m - tak samo jak 26.05.2018, ale tam były przerwy 3-4 razy dłuższe. Nie czuję stopy na basenie.
0 | 2019-04-10T03:00:00 | Run | Trucht | 30 | 15 | 128 | 135 | 0 | 0 | 0 | 0 | 0 | 2 | 3.086 | 5200 | Najlepsze bieganie od początku kontuzji, prawie nie czuję stopy przez cały bieg. Po bieganiu dobrze.
0 | 2019-04-10T04:00:00 | WeightTraining | Core + stabilizacja + łydki | 45 | 40 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | Po ćwiczeniach trochę czuję stopę. Na drugi dzień czuję stopę podczas chodzenia.
0 | 2019-04-12T01:00:00 | Swim | 50x25m - 30s | 55 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1700 | W ciągu dnia delikatnie czuję stopę
0 | 2019-04-12T02:00:00 | WeightTraining | Nogi + stabilizacja | 60 | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | Dużo lepiej ze stopą, niż na ostatniej siłce na nogi.
0 | 2019-04-13T01:00:00 | Run | Trucht | 35 | 45 | 135 | 140 | 0 | 0 | 0 | 0 | 0 | 4 | 3.311 | 7200 | Bardzo delikatnie czuję nogę, dobre bieganie. Wieczorem dosyć mocno czuję stopę.
0 | 2019-04-14T01:00:00 | Ride | Sweet spot - 2x15min | 80 | 45 | 143 | 165 | 88 | 274 | 0 | 73.8 | 0 | 50 | 9.138 | 33000 | HR/W: 158/315, 160/320. Czuję nogi po bieganiu, wysokie tętno, słaby trening. Dzisiaj dużo lepiej ze stopą.
2292246865 | 2019-04-15T01:00:00 | BackcountrySki | Tatry - Skrajna Turnia | 150 | 20 | 129 | 168 | 0 | 0 | 0 | 0 | 0 | 637 | 0 | 12300 | 
0 | 2019-04-15T02:00:00 | WeightTraining | Core + stabilizacja + łydki | 45 | 15 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
2294235761 | 2019-04-16T01:00:00 | Ride | Wytrzymałość siłowa 4 strefa 5x6min, podjazdy pod zoo | 80 | 60 | 139 | 174 | 87 | 289 | 0 | 96 | 0 | 661 | 0 | 36000 | Czuję nogi po skiturach, bardzo wysokie tętno. Suma interwałów: 31min, HR/W: 157/342, 161/351, 163/351, 164/350, 165/350
0 | 2019-04-17T01:00:00 | Swim | 50x25m - 30s | 65 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2000 | 
0 | 2019-04-17T02:00:00 | WeightTraining | Nogi + stabilizacja | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 | 2019-04-17T03:00:00 | Run | Tlen 7km | 35 | 60 | 138 | 144 | 0 | 0 | 0 | 0 | 0 | 4 | 3.401 | 7200 | Na początku czuję stopę, potem już odpuszcza, wieczorem czuję stopę.
0 | 2019-04-18T01:00:00 | WeightTraining | Ręce + Core + stabilizacja + łydki | 80 | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
2302183634 | 2019-04-19T01:00:00 | Ride | Sweet spot - 2x20min | 95 | 40 | 145 | 166 | 90 | 280 | 0 | 120.3 | 0 | 502 | 0 | 53000 | HR/W: 158/315, 160/315, nadal wysokie tętno
0 | 2019-04-19T02:00:00 | Swim | CSS - 7x200m/20s @1:47 | 65 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2300 | Zmęczony po rowerze i po siłce, słaby trening.
2305149290 | 2019-04-20T01:00:00 | Ride | Ostry Kamień | 220 | 60 | 144 | 171 | 88 | 264 | 0 | 245.9 | 0 | 1770 | 8.25 | 108000 | 
0 | 2019-04-21T01:00:00 | Run | Tlen 9km | 45 | 40 | 143 | 150 | 0 | 0 | 0 | 0 | 0 | 52 | 3.521 | 9400 | Na początku czuję stopę, potem już odpuszcza, wieczorem czuję mocniej stopę.
2310308542 | 2019-04-22T01:00:00 | Ride | Regeneracja | 85 | 60 | 118 | 132 | 87 | 192 | 0 | 49.1 | 0 | 315 | 8.138 | 40000 | 
0 | 2019-04-23T01:00:00 | WeightTraining | Core + stabilizacja + łydki | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 | 2019-04-23T02:00:00 | Swim | Technika | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1700 | 
0 | 2019-04-23T03:00:00 | Run | Nowe wkładki - test - 4 x ( 2km po 4:30-4:45 / 3min marsz) | 45 | 60 | 131 | 147 | 0 | 0 | 0 | 0 | 0 | 6 | 3.154 | 8500 | 
2315553452 | 2019-04-24T01:00:00 | Ride | Wytrzymałość siłowa 4 strefa 6x6min, podjazdy pod zoo | 90 | 60 | 137 | 172 | 87 | 295 | 0 | 112 | 0 | 787 | 7.388 | 39000 | Lepiej niż ostatnio, wyższa moc, czuję sie lepiej. Suma interwałów: 37min, HR/W: 154/345, 159/355, 160/352, 161/352, 163/356, 163/352
2317971302 | 2019-04-25T01:00:00 | Ride | Sweet spot - 2x20min | 80 | 50 | 145 | 165 | 90 | 279 | 0 | 90 | 0 | 51 | 9.305 | 43000 | Czuję nogi po wczoraj, HR/W: 157/315, 160/315, nadal wysokie tętno
0 | 2019-04-25T02:00:00 | WeightTraining | Ręce + Core + stabilizacja + łydki | 70 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | Czuję stopę po rowerze
2320493082 | 2019-04-26T01:00:00 | Ride | Górki | 240 | 60 | 147 | 174 | 87 | 251 | 0 | 242.6 | 0 | 1676 | 8.277 | 118000 | Gorąco, nogi mocno zmęczone, wysokie tętno, mega skurcze
0 | 2019-04-27T01:00:00 | Run | Nowe wkładki - test - 4 x ( 7min trucht / 2min marsz) | 45 | 60 | 120 | 136 | 0 | 0 | 0 | 0 | 0 | 52 | 3.039 | 8200 | Podczas biegania bardzo lekko czuję stopę
0 | 2019-04-27T02:00:00 | Swim | 50x25m - 30s + technika | 65 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1400 | 
0 | 2019-04-28T01:00:00 | WeightTraining | Nogi + stabilizacja | 50 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 | 2019-04-28T02:00:00 | Swim | CSS - 8x200m/20s @1:47 | 70 | 50 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0.819 | 2600 | Zmęczony po siłce, lepiej niż ostatnio
2328062094 | 2019-04-29T01:00:00 | Ride | Zakładka - 4x4 VO2max | 70 | 40 | 136 | 176 | 85 | 293 | 0 | 92.1 | 0 | 424 | 8.444 | 33600 | HR/W: 157/390, 161/396, 162/396, 163/390
0 | 2019-04-29T02:00:00 | Run | Zakładka - Nowe wkładki - test - 3 x ( 8 min trucht / 2min marsz) | 30 | 0 | 130 | 141 | 0 | 0 | 0 | 0 | 0 | 30 | 3.095 | 5600 | 
0 | 2019-04-30T01:00:00 | WeightTraining | Core + stabilizacja | 45 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 | 2019-04-30T02:00:00 | Swim | 20x50m - 60s + technika | 50 | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1800 | 
2333448778 | 2019-05-01T01:00:00 | Ride | Górki | 215 | 30 | 147 | 170 | 89 | 276 | 0 | 264.9 | 0 | 1811 | 8.638 | 111000 | 
2335735823 | 2019-05-02T01:00:00 | Ride | Górki | 140 | 20 | 139 | 164 | 86 | 259 | 0 | 150.6 | 0 | 1008 | 8.222 | 68000 | Nogi mocno zakwaszone, ciężko wejść na wysokie obroty
0 | 2019-05-02T02:00:00 | WeightTraining | Ręce + core + stabilizacja | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 | 2019-05-02T03:00:00 | Swim | Technika | 50 | 50 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1500 | 
0 | 2019-05-03T01:00:00 | Run | Nowe wkładki - test - 3 x ( 8 min trucht / 2min marsz) | 45 | 20 | 124 | 138 | 0 | 0 | 0 | 0 | 0 | 35 | 3.03 | 8200 | 
2340426924 | 2019-05-04T01:00:00 | Ride | Zakładka - Wytrzymałość siłowa 4 strefa 6x6min, podjazdy | 75 | 0 | 143 | 170 | 89 | 295 | 0 | 102.6 | 0 | 548 | 8.666 | 38000 | Lepiej niż ostatnio, wyższa moc, czuję sie lepiej. Suma interwałów: 36min, HR/W: 158/341, 160/346, 160/346, 160/350, 160/352, 161/355
0 | 2019-05-04T02:00:00 | Run | Zakładka - Nowe wkładki - test - 5 x ( 8 min trucht / 2min marsz) | 45 | 30 | 132 | 141 | 0 | 0 | 0 | 0 | 0 | 18 | 3.194 | 5900 | 
0 | 2019-05-07T01:00:00 | Swim | CSS - 8x200m/20s @1:47 | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2100 | Dobry trening, z zapasem, przerwy wreszcie po 20s
0 | 2019-05-07T02:00:00 | WeightTraining | Nogi + stablizacja | 50 | 20 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 | 2019-05-07T03:00:00 | Run | Trucht 30min | 30 | 50 | 139 | 144 | 0 | 0 | 0 | 0 | 0 | 9 | 3.267 | 5900 | Zmęczone nogi po siłce, wysokie tętno
2351636967 | 2019-05-08T01:00:00 | Ride | Regeneracja | 75 | 50 | 115 | 128 | 90 | 181 | 0 | 39.5 | 0 | 160 | 8.194 | 36700 | 
0 | 2019-05-09T01:00:00 | WeightTraining | Ręce + core + stabilizacja | 80 | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 | 2019-05-10T01:00:00 | Run | Trucht 40min | 40 | 20 | 140 | 145 | 0 | 0 | 0 | 0 | 0 | 4 | 3.344 | 8000 | 
2362768363 | 2019-05-10T02:00:00 | Hike | Tatry - Hala Ornak | 80 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 182 | 0 | 6000 | 
2362768311 | 2019-05-11T01:00:00 | Hike | Tatry - Polana na Stołach | 190 | 40 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 477 | 0 | 9600 | Mocno czuję stopę pod koniec
0 | 2019-05-12T01:00:00 | Run | Trucht 50min | 50 | 60 | 139 | 144 | 0 | 0 | 0 | 0 | 0 | 12 | 3.389 | 10200 | 
2364394882 | 2019-05-13T01:00:00 | Ride | Zakładka - 4x4 VO2max | 75 | 0 | 138 | 181 | 89 | 293 | 0 | 90 | 0 | 434 | 6.916 | 30000 | Nogi wypoczęte, czuję moc w nogach, HR/W: 162/401, 167/403, 167/404, 169/402
0 | 2019-05-13T02:00:00 | Run | Zakładka - tlen | 40 | 50 | 141 | 147 | 0 | 0 | 0 | 0 | 0 | 4 | 3.61 | 8500 | Dobre bieganie, niskie tętno, w ogóle nie czuję stopy
0 | 2019-05-14T01:00:00 | Swim | 25x50m - 60s | 55 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1700 | 
0 | 2019-05-14T02:00:00 | WeightTraining | Nogi + stabilizacja | 60 | 50 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 | 2019-05-15T01:00:00 | Swim | CSS - 8x200m/20s @1:47 | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1900 | 
0 | 2019-05-15T02:00:00 | WeightTraining | Core + stabilizacja | 50 | 50 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 | 2019-05-16T01:00:00 | Run | Rytmy - 8x100m/100m | 40 | 0 | 142 | 158 | 0 | 0 | 0 | 0 | 0 | 2 | 3.636 | 8100 | Niskie tętno, tlen po 4:30. Lekko czuję stopę przy rytmach
0 | 2019-05-16T02:00:00 | WeightTraining | Ręce + core + stabilizacja | 60 | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | Mocno czuję stopę po bieganiu wieczorem
2374611074 | 2019-05-17T01:00:00 | Ride | Wytrzymałość siłowa 4 strefa 7x6min, podjazdy pod zoo | 100 | 30 | 145 | 177 | 88 | 294 | 0 | 135 | 0 | 936 | 7.388 | 43000 | Czuję moc w nogach, mocniejsze łydki, ale wysokie tętno, suma interwałów: 42min, HR/W: 160/346, 162/351, 163/352, 165/356, 166/355, 165/353, 167/366
0 | 2019-05-18T01:00:00 | Ride | Rege z Szymkiem | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 25 | 0 | 0 | 0 | 26000 | 
0 | 2019-05-18T02:00:00 | Run | Tlen - 13km | 60 | 50 | 144 | 149 | 0 | 0 | 0 | 0 | 0 | 4 | 3.663 | 13200 | Obtarł mnie but
2379641359 | 2019-05-19T01:00:00 | Ride | Górki | 225 | 40 | 143 | 171 | 89 | 274 | 0 | 271.9 | 0 | 1830 | 8.277 | 111000 | Troszkę czuję nogi po bieganiu, ale ogólnie noga mocna
0 | 2019-05-19T02:00:00 | Swim | Technika | 40 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1100 | 
2382995237 | 2019-05-20T01:00:00 | Ride | Zakładka - Regeneracja | 75 | 0 | 117 | 134 | 89 | 164 | 0 | 30 | 0 | 40 | 8.555 | 35000 | 
0 | 2019-05-20T02:00:00 | Run | Zakładka - Rozruch 8km tlen + sila biegowa z podbiegami 8x(50m skipingi+100 podbieg) | 45 | 40 | 140 | 161 | 0 | 0 | 0 | 0 | 0 | 83 | 3.412 | 9000 | Mocno obtarta stopa
2384721722 | 2019-05-21T01:00:00 | Ride | Czasówka - Sweet spot - 2x20min | 70 | 60 | 143 | 161 | 86 | 276 | 0 | 86 | 0 | 41 | 9.888 | 41000 | Rehabilitacja, HR/W: 154/311, 157/316
0 | 2019-05-21T02:00:00 | Swim | 25x50m na 60s | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1800 | 
0 | 2019-05-21T03:00:00 | WeightTraining | Nogi + stabilizacja | 60 | 40 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 | 2019-05-22T01:00:00 | Swim | CSS - 5x(200m + 100m) / 10s | 65 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2100 | Słaby trening
0 | 2019-05-23T01:00:00 | Swim | CSS - 4x400m / 40s | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2200 | Życiówka interwały 400m
0 | 2019-05-23T02:00:00 | WeightTraining | Ręce + core | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 | 2019-05-23T03:00:00 | Run | Rytmy - 8x100m/100m | 40 | 60 | 140 | 156 | 0 | 0 | 0 | 0 | 0 | 6 | 3.69 | 8700 | Niskie tętno
2393691846 | 2019-05-24T01:00:00 | Ride | Czasówka - Wytrzymałość siłowa 4 strefa 7x6min, podjazdy pod zoo | 100 | 40 | 141 | 175 | 85 | 283 | 0 | 124 | 0 | 942 | 7.277 | 44400 | Suma interwałów: 43min, HR/W: 158/340, 161/343, 163/344, 163/340, 163/342, 163/340, 164/344
2396548730 | 2019-05-25T01:00:00 | Ride | Zakładka - tempo - czasówka | 60 | 0 | 140 | 155 | 87 | 253 | 0 | 57 | 0 | 136 | 10.0 | 34400 | 
0 | 2019-05-25T02:00:00 | Run | Zakładka - tempo  | 60 | 60 | 153 | 163 | 0 | 0 | 0 | 0 | 0 | 8 | 4.048 | 13500 | Dobre tempo zaraz po rowerze
2398438874 | 2019-05-26T01:00:00 | Ride | Czasówka - Górki | 210 | 40 | 138 | 163 | 85 | 247 | 0 | 200 | 0 | 1583 | 8.555 | 106600 | Mega zmęczone nogi po bieganiu
0 | 2019-05-27T01:00:00 | WeightTraining | Nogi + stabilizacja | 70 | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 | 2019-05-28T01:00:00 | Swim | 26x50m na 60s | 65 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2000 | Dobre tempo, najlepiej do tej pory
0 | 2019-05-28T02:00:00 | Run | Zakładka - Rozruch 5km tlen + sila biegowa z podbiegami 8x(50m skipingi+100 podbieg) | 50 | 70 | 144 | 171 | 0 | 0 | 0 | 0 | 0 | 115 | 3.225 | 10000 | Ciepło, zmęczone nogi
0 | 2019-05-30T01:00:00 | Swim | CSS - 4x400m / 40s | 65 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2200 | Życiówka interwały 400m
0 | 2019-05-30T02:00:00 | Run | Rytmy - 10x100m/100m | 45 | 0 | 141 | 157 | 0 | 0 | 0 | 0 | 0 | 12 | 3.61 | 9000 | 
0 | 2019-05-30T03:00:00 | WeightTraining | Ręce + core + stabilizacja | 60 | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
2411788849 | 2019-05-31T01:00:00 | Ride | 4x4 VO2max | 65 | 10 | 139 | 178 | 89 | 299 | 0 | 82.1 | 0 | 566 | 7.361 | 28000 | KOM, Suma interwałów: 21min, HR/W: 163/395, 167/397, 169/388, 169/381
0 | 2019-06-01T01:00:00 | Swim | Test na 1000m | 45 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1500 | Życiówka - słaby dzień - 17'25
0 | 2019-06-01T02:00:00 | Run | 2km+3x3km(tempo 3.50-55)/1km truchtu | 60 | 0 | 152 | 169 | 0 | 0 | 0 | 0 | 0 | 17 | 3.861 | 14000 | Dobry i mocny trening
0 | 2019-06-03T01:00:00 | Swim | CSS - 8x200m/20s @1:45 | 55 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2000 | Najszybsze interwały 200m
2420224646 | 2019-06-03T02:00:00 | Ride | Wytrzymałość siłowa 4 strefa 6x6min, podjazdy pod zoo | 80 | 30 | 139 | 171 | 87 | 292 | 0 | 98.7 | 0 | 788 | 7.138 | 35000 | Dużo niższe tętno, wyższa moc, Suma interwałów: 38min, HR/W: 156/347, 158/359, 159/353, 159/351, 161/ 351, 161/350
0 | 2019-06-04T01:00:00 | Swim | 12x100m / 20s | 55 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1700 | Szybkie, równe tempo
0 | 2019-06-04T02:00:00 | Run | Rozruch 4km+8x300(tempo 3.10-15)/1,5min (trucht 1min+30sek marsz) | 40 | 50 | 144 | 166 | 0 | 0 | 0 | 0 | 0 | 2 | 3.558 | 9000 | Bardzo słaby dzień, nie czuję mocy w nogach
2428443276 | 2019-06-06T01:00:00 | Hike | Dolomity - Pisciadu | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 103 | 0 | 4200 | 
2428707653 | 2019-06-06T02:00:00 | Run | Bieganie po górach - Passo Gardena | 70 | 20 | 159 | 173 | 0 | 0 | 0 | 0 | 0 | 594 | 2.873 | 12000 | Bardzo trudne, techniczne bieganie - śnieg, mokro, kamienie
2431071088 | 2019-06-07T01:00:00 | Ride | Sella Ronda | 140 | 25 | 144 | 166 | 85 | 265 | 0 | 138.5 | 0 | 1746 | 6.25 | 52000 | Nogi mega zmęczone po wczorajszym bieganiu
2434411132 | 2019-06-08T01:00:00 | Hike | Dolomity - Pralongia | 170 | 20 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 528 | 0 | 11000 | 
2436551274 | 2019-06-08T02:00:00 | Ride | Passo Giau | 225 | 10 | 140 | 164 | 86 | 259 | 0 | 214.4 | 0 | 2686 | 6.583 | 88000 | 
2436577767 | 2019-06-09T01:00:00 | Hike | Dolomity - Passo di Gardena | 90 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 253 | 0 | 5000 | 
2437427425 | 2019-06-09T02:00:00 | Run | Rozruch 5km tlen + sila biegowa z podbiegami 10x(50m skipingi+100 podbieg) | 50 | 20 | 140 | 162 | 0 | 0 | 0 | 0 | 0 | 326 | 3.003 | 9200 | Ciężko wyjść na wysokie obroty
2439979567 | 2019-06-10T01:00:00 | Hike | Dolomity - La Crusc | 90 | 10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 285 | 0 | 4700 | 
0 | 2019-06-10T02:00:00 | WeightTraining | Core + ręce | 40 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
2440975930 | 2019-06-11T01:00:00 | Ride | Passo di Gardena x2 | 100 | 10 | 141 | 165 | 90 | 276 | 0 | 107.5 | 0 | 1269 | 6.5 | 38500 | 
2441906955 | 2019-06-11T02:00:00 | Hike | Dolomity - Lech de Boe | 120 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 476 | 0 | 6000 | 
2442581852 | 2019-06-11T03:00:00 | Run | Bieganie po górach | 75 | 25 | 154 | 169 | 0 | 0 | 0 | 0 | 0 | 651 | 2.832 | 12500 | KOM
2446149651 | 2019-06-13T01:00:00 | Ride | Sella Ronda | 140 | 10 | 141 | 165 | 89 | 270 | 0 | 143.6 | 0 | 1809 | 6.444 | 53000 | 
2447816486 | 2019-06-13T02:00:00 | Hike | Dolomity - Forcella Cier | 130 | 10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 425 | 0 | 5000 | 
2448612184 | 2019-06-14T01:00:00 | Ride | Passo Valpalora | 140 | 10 | 137 | 161 | 90 | 266 | 0 | 136.2 | 0 | 1583 | 6.972 | 56000 | 
0 | 2019-06-15T01:00:00 | Run | Rozruch 5km tlen + sila biegowa z podbiegami 10x(50m skipingi+100 podbieg) | 60 | 20 | 153 | 176 | 0 | 0 | 0 | 0 | 0 | 110 | 3.205 | 10200 | Mega gorąco (+35)
0 | 2019-06-15T02:00:00 | Swim | 10x100m / 20s | 45 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1500 | 
2454583125 | 2019-06-16T01:00:00 | Ride | Czasówka- Wytrzymałość siłowa - 4*10-12min @330-340W / 3min | 70 | 10 | 153 | 171 | 89 | 288 | 0 | 83.4 | 0 | 219 | 9.833 | 42000 | KOM, Gorąco (+30) i w samo południe, suma interwałów: 42min, HR/W: 160/338, 163/329, 164/335, 165/320, czuję stopę
0 | 2019-06-16T02:00:00 | Run | Tlen - 16km | 75 | 20 | 144 | 149 | 0 | 0 | 0 | 0 | 0 | 10 | 3.831 | 16000 | Czuję stopę na całym dystansie
0 | 2019-06-17T01:00:00 | Swim | Technika | 35 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1100 | 
0 | 2019-06-17T02:00:00 | WeightTraining | Nogi | 50 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 | 2019-06-19T01:00:00 | Swim | CSS - 8x200m/20s @1:45 | 60 | 20 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2100 | Wolniej niż ostatnio
2465467352 | 2019-06-20T01:00:00 | Ride | Zakładka - lemondka - tlen | 90 | 0 | 135 | 149 | 92 | 254 | 0 | 81.5 | 0 | 523 | 9.527 | 50000 | 
0 | 2019-06-20T02:00:00 | Run | Zakładka - Rozruch 5km tlen + sila biegowa z podbiegami 10x(50m skipingi+100 podbieg) | 50 | 10 | 147 | 171 | 0 | 0 | 0 | 0 | 0 | 192 | 3.355 | 9000 | Gorąco, tlen po górkach @4:20
0 | 2019-06-20T03:00:00 | WeightTraining | Ręce + core + łydki | 45 | 20 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 | 2019-06-21T01:00:00 | Swim | Technika + interwały po 100m/50m @1:40 | 60 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1900 | Słaby dzień, czuję stopę
0 | 2019-06-22T01:00:00 | Swim | Rege | 15 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 600 | 
62288085361 | 2019-06-23T01:00:00 | Ride | Tempo - lemondka - test przed Oravaman | 110 | 20 | 150 | 174 | 88 | 298 | 0 | 138.1 | 0 | 1070 | 8.694 | 56000 | Mocna noga, duża rezerwa, dobry trening, KOM, 2nd overall
0 | 2019-06-23T02:00:00 | Run | BS 2km +4x1200(tempo 3.40-45)/1min odpoczynku w marszu+5km BS po 4.30+2x1200(tempo 3.40-45)/1min odpoczynku w marszu +2km BS | 75 | 30 | 148 | 169 | 0 | 0 | 0 | 0 | 0 | 16 | 3.759 | 17000 | Pierwsze 4 interwały na sporej rezerwie, super mi się biegało, potem 5km tlenu z bólem stopy, ostatnie 2 interwały już ciężko.
0 | 2019-06-24T01:00:00 | Ride | Czasówka - regeneracja | 65 | 30 | 115 | 127 | 87 | 172 | 0 | 27.3 | 0 | 34 | 8.416 | 33000 | 
2479417278 | 2019-06-25T01:00:00 | Ride | Zakładka - Czasówka- Wytrzymałość siłowa - 4*10min @330-340W / 3min | 75 | 0 | 150 | 174 | 85 | 293 | 0 | 86.5 | 0 | 28 | 9.75 | 41000 | Gorąco (+32), w pełnym słońcu, suma interwałów: 40min, HR/W: 158/336, 162/335, 163/340, 167/340
0 | 2019-06-25T02:00:00 | Run | Zakładka - tempo | 40 | 20 | 156 | 166 | 0 | 0 | 0 | 0 | 0 | 6 | 3.968 | 9000 | Wysokie tętno, gorąco (+32)
0 | 2019-06-25T03:00:00 | WeightTraining | Core + łydki | 50 | 25 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
